
> xevn-ecosystem@1.0.0 security:scan:staged C:\Users\ADMIN\OneDrive\Tài liệu\Vibe Coding\projects\xevn-ecosystem
> node ./scripts/security-scan-staged.mjs

Security pre-commit scan passed.
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d03-requests.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d04-more.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d04-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d04-payslip-detail-v2.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d04-payslip-detail.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d04-payslip-list-v2.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-d04-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-home.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-leave-list.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-login.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-more.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-more3.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-p100-w10-device-screens/w10-requests-tab.xml
 create mode 100644 docs/qa/evidence/p1-phase1-be-contracts-ratio-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-crud-parity-main-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-crud-rd-parity-20260606.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-emp-create-parity-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-git-parity-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-jxbos-02-pull-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-mob-jmob-04-05-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-rec-patch-20260606.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-scope-crud-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-scope-p0-s5-02-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-be-scope-p0-s5-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-device-wave-20260609.md
 create mode 100644 docs/qa/evidence/p1-phase1-fe-memcc-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-fe-mob-jmob-04-05-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-fe-mob-push-token-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-fe-wf-inbox-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-mob-p5-jwt-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-mob-p5-jwt-qa-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-contracts-ratio-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-journey-03-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-matrix-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-matrix-gaps-20260605-probe.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-matrix-gaps-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-matrix-retest-20260606-probe.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-matrix-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-rd-retest-20260606-probe.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-crud-rd-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-full-rbac-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-hrm-emp-group-crud-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-member-ceo-crud-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-member-persona-nipio-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-probe.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r1-probe.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r1.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r2-probe-3001.txt
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r2-probe-nipio.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r2.md
 rename docs/qa/evidence/{p1-resid-c03-probe-20260530.json => p1-phase1-qa-mob-jmob-20260604-r3-probe-nipio.json} (90%)
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r3.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r4-probe-nipio.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604-r4.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-api-uat0001.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-jmob-pilot-probe-20260604.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-pending-parity-20260604.json
 create mode 100644 docs/qa/evidence/p1-phase1-qa-mob-pending-parity-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-program-gate-03-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-raci-regress-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-rec-patch-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-scope-crud-journey-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-scope-p0-s5-02-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-scope-p0-s5-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-stack-l0-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-stack-l2-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-wf-inbox-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qa-wf-member-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-contracts-ratio-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-crud-gate-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-crud-journey-03-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-crud-journey-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-crud-matrix-gaps-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-crud-parity-gate-01-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-full-rbac-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-full-rbac-r2-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-hrm-emp-group-crud-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-mob-jmob-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-mob-p5-jwt-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-program-gate-03-20260605.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-rbac-c04-close-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-stack-l0-20260604.md
 create mode 100644 docs/qa/evidence/p1-phase1-qc-wf-inbox-20260604.md
 create mode 100644 docs/qa/evidence/p1-portal-crypto-uuid-8088-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-prod-int-be-01-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-be-02-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-be-03-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-be-04-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-fe-01-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-01-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-01-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-02-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-03-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-03-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-04-20260607.md
 create mode 100644 docs/qa/evidence/p1-prod-int-qa-04-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-qa-8088-l25-cc-rail-20260620.md
 create mode 100644 docs/qa/evidence/p1-qa-false-pass-infra-settings-20260606.md
 create mode 100644 docs/qa/evidence/p1-qa-u31-dept-infra-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-qa-u31-vps-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-qa-uf14-8088-retest-20260620.md
 create mode 100644 docs/qa/evidence/p1-qa-ui-label-browser-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-qa-ui-label-browser-8088-r2-20260620.md
 create mode 100644 docs/qa/evidence/p1-qa-ui-label-browser-8088-r3-20260620.md
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-home.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-leave-detail.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-leave-list.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-login.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-more.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-qual-qa-mob-01-screens/mob01-requests-tab.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-home.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-leave-list.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-login.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-more.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-more2.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-resid-c-qa-01-screens/residc-requests-tab.xml
 create mode 100644 docs/qa/evidence/p1-s5-qa-02-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qa-g5-01-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qa-jxbos-02-retest-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qc-01-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qc-g5-01-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qc-g5-jxbos-02-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qc-pre-01-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-qc-scope-p0-02-20260605.md
 create mode 100644 docs/qa/evidence/p1-s5-tm-01-20260605.md
 create mode 100644 docs/qa/evidence/p1-screen-action-map-qa-20260620.md
 create mode 100644 docs/qa/evidence/p1-screen-action-qc-slice-01-20260620.md
 create mode 100644 docs/qa/evidence/p1-screen-action-registry-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-seed-jmob-05-20260609.md
 create mode 100644 docs/qa/evidence/p1-u31-portal-sync-smoke-20260606.md
 create mode 100644 docs/qa/evidence/p1-u31-qa-l2-dept-scope-20260606.md
 create mode 100644 docs/qa/evidence/p1-uf-xbos-05-holding-shr-qa-20260620.md
 create mode 100644 docs/qa/evidence/p1-uf-xbos-06-devops-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-uf-xbos-06-legal-doc-file-be-20260620.md
 create mode 100644 docs/qa/evidence/p1-ui-label-fidelity-8088-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-ui-label-fidelity-8088-w2-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-uiux-audit-8088-r1-20260620.md
 create mode 100644 docs/qa/evidence/p1-uiux-fe-foundation-01-qc-r2-20260620.md
 create mode 100644 docs/qa/evidence/p1-uiux-fe-foundation-02-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-uiux-fe-foundation-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-uiux-fe-hrm-02-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-uiux-foundation-be-403-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-user-flow-web-qc-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-user-flow-web-qc-8088-c2-regate-20260620.md
 create mode 100644 docs/qa/evidence/p1-ux-defer-uf-batch-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-vendor-delete-f5-8088-be-20260620.md
 create mode 100644 docs/qa/evidence/p1-w6-qa-memcc-20260605.md
 create mode 100644 docs/qa/evidence/p1-w8-qa-g8-20260605.md
 create mode 100644 docs/qa/evidence/p1-w8-qc-g8-20260605.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-be-fix-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-be-fix-wave02-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-be-qa-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-be-sync401-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-close-01-r2-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-close-01-r3-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-close-20260620-probe.json
 create mode 100644 docs/qa/evidence/p1-web-acceptance-close-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-fe-fix-20260620.md
 create mode 100644 docs/qa/evidence/p1-web-acceptance-fe-fix-r3-20260620.md
 create mode 100644 docs/qa/evidence/p1-xbos-holding-shr-fix-20260616.md
 create mode 100644 docs/qa/evidence/p1-xbos-holding-shr-fix-20260620-qa.md
 create mode 100644 docs/qa/evidence/p1-xbos-holding-shr-fix-20260620.md
 create mode 100644 docs/qa/evidence/p1-xbos-w0-stack-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w1-legal-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w1-shr-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w1-shr-qa-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w2-infra-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w2-infra-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w2-infra-qa-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w3-dept-regression-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w4-dept-be-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w4-dept-dup-fe-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w4-dept-fe-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w4-dept-holding-be-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w4-dept-tree-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w4-dept-tree-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w5-hrm-cat-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w5-hrm-cat-be-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w5-hrm-cat-qa-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w6-rbac-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w7-wf-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w7-wf-fe-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w7-wf-qa-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w8-cat-scope-be-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w8-cat-seed-fe-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w8-catalogs-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w8-catalogs-qa-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-xbos-w9-asset-audit-20260606.md
 create mode 100644 docs/qa/evidence/pcomp-l0-stack-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-program-gate-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-program-gate-01-l1-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-program-gate-01-l2-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-program-gate-01-l3-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w0-mock-matrix-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-fe-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-fe-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-fe-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-qa-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-qa-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-qc-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w1-qc-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-fe-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-fe-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-fe-04-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-fe-05-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-fe-06-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-fe-07-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qa-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qa-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qa-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qa-04-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qa-05-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qa-06-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qc-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qc-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qc-04-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qc-05-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w2-qc-06-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-be-04-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-be-05-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-fe-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-03-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-04-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-04-gint02-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-04-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-05-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-05-gint02-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w3-qa-05-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w3-qc-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-be-hub-04a-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-do-avt-file-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-do-avt-web-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-do-avt-web-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-do-avt-web-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-fe-ds-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-fe-employees-filter-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-fe-spec-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-javt-02-qa-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-fullstack-apk-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-header-03b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-leave-meta-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-02b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-03b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-04a-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-mob-ux-safe-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-be-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-fe-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-mob-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-qa-web-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-qa-web-display-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-qa-web-display-r2-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-qa-web-display-r3-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-01-qa-web-display-r4-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-mob-javt-02-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-mob-javt-02-qa-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w4-profile-avatar-mob-javt-03-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-01-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-device-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-device-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-header-03b-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-header-03b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-jmob05-r3-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-jmob05-r3-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-02-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-02b-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-02b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-03-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-03b-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-03b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-04a-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-04a-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-mux-04a-hub-api.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-persona-01-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-persona-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-persona-01-probe-nipio.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-safe-persona-r2-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w4-qa-safe-persona-r2-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qc-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qc-avatar-display-r4-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qc-mux-02-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qc-mux-02b-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qc-mux-03-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-qc-safe-u47-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w4-seed-leave-pending-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w5-do-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w5-do-01-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w5-do-01-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w5-qa-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w5-qa-01-int-probe-20260607.json
 create mode 100644 docs/qa/evidence/pcomp-w5-qc-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w5-tm-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-be-04b-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-be-04b-01-r2-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-be-leave-doc-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-be-tasks-slug-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-do-home-summary-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-do-pilot-restore-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-do-tasks-slug-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-leave-bal-be-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-leave-bal-build-fix-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-leave-bal-deploy-20260608.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-apk-04b-r3-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-avt-native-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-r2-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-r2-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-r2-manual-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-r3-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-r3-final-20260609.json
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-batch-qa-r3-final-20260609.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-device-login-01-20260607.md
 create mode 100644 docs/qa/evidence/pcomp-w7-mob-hub-jmob08-09-20260607.json
