Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 ...p1-gap-act-03-wf-reject-deploy-8088-20260620.md |    93 +
 .../p1-gap-act-03-wf-reject-fe-20260620.md         |    75 +
 .../p1-gap-act-03-wf-reject-qa-r2-20260620.md      |   111 +
 .../p1-gap-act-03-wf-reject-qa-r3-20260620.md      |   127 +
 .../evidence/p1-gap-act-06-ins-link-fe-20260620.md |    90 +
 .../evidence/p1-gap-act-06-ins-link-qa-20260620.md |    88 +
 docs/qa/evidence/p1-ghr-sync-perf-be-20260606.md   |    61 +
 docs/qa/evidence/p1-ghr-sync-qa-retest-20260606.md |   106 +
 docs/qa/evidence/p1-ghr-sync-scope-fe-20260606.md  |    42 +
 docs/qa/evidence/p1-handoff-qc-20260605.md         |   102 +
 .../p1-hrm-con-notes-persist-20260620-qa.md        |    85 +
 .../evidence/p1-hrm-con-notes-persist-20260620.md  |    66 +
 docs/qa/evidence/p1-hrm-dq-rec-audit-20260607.md   |   140 +
 docs/qa/evidence/p1-hrm-dq-rec-mock-fe-20260607.md |    60 +
 docs/qa/evidence/p1-hrm-h1-7-fe-fix-20260606.md    |    53 +
 docs/qa/evidence/p1-hrm-h10-fidelity-20260606.md   |    91 +
 .../qa/evidence/p1-hrm-h10-fidelity-qa-20260606.md |   103 +
 docs/qa/evidence/p1-hrm-h12-j04-fix-20260606.md    |    58 +
 docs/qa/evidence/p1-hrm-h12-j04-qa-20260606.md     |   122 +
 docs/qa/evidence/p1-hrm-h12-journey-qa-20260606.md |   144 +
 docs/qa/evidence/p1-hrm-h12-p2-fe-20260606.md      |    51 +
 .../evidence/p1-hrm-h13-ac-fid-slugs-20260606.md   |    76 +
 .../p1-hrm-h13-ac-fid-slugs-qa-20260606.md         |    96 +
 .../qa/evidence/p1-hrm-h13-ins-summary-20260606.md |    60 +
 .../evidence/p1-hrm-h13-ins-summary-qa-20260606.md |    96 +
 .../evidence/p1-hrm-h14-ac-fid-04-ins-20260606.md  |    78 +
 .../p1-hrm-h14-ac-fid-04-ins-qa-20260606.md        |    96 +
 .../evidence/p1-hrm-h15-ac-fid-05-att-20260606.md  |    80 +
 .../p1-hrm-h15-ac-fid-05-att-qa-20260606.md        |   106 +
 .../p1-hrm-h16-ac-fid-06-leave-20260606.md         |    80 +
 .../p1-hrm-h16-ac-fid-06-leave-qa-20260606.md      |   109 +
 .../evidence/p1-hrm-h17-ac-fid-07-pay-20260606.md  |    80 +
 .../p1-hrm-h17-ac-fid-07-pay-qa-20260606.md        |   112 +
 .../p1-hrm-h18-ac-fid-08-payslip-20260606.md       |    82 +
 .../p1-hrm-h18-ac-fid-08-payslip-qa-20260606.md    |   114 +
 .../evidence/p1-hrm-h19-ac-fid-09-rec-20260606.md  |    87 +
 .../p1-hrm-h19-ac-fid-09-rec-qa-20260606.md        |   104 +
 .../evidence/p1-hrm-h20-ac-fid-10-cat-20260606.md  |    83 +
 .../p1-hrm-h20-ac-fid-10-cat-qa-20260606.md        |    94 +
 .../evidence/p1-hrm-h21-ac-fid-11-meta-20260606.md |   100 +
 .../p1-hrm-h21-ac-fid-11-meta-qa-20260607.md       |    94 +
 .../p1-hrm-h21-h23-fidelity-qa-probe-20260607.json |   Bin 0 -> 5392 bytes
 .../evidence/p1-hrm-h22-ac-fid-12-ops-20260606.md  |    81 +
 .../p1-hrm-h22-ac-fid-12-ops-qa-20260607.md        |    90 +
 .../evidence/p1-hrm-h23-ac-fid-13-perf-20260606.md |    94 +
 .../p1-hrm-h23-ac-fid-13-perf-qa-20260607.md       |    90 +
 .../evidence/p1-hrm-h24-ac-fid-14-rbac-20260607.md |   101 +
 .../p1-hrm-h24-ac-fid-14-rbac-probe-20260607.json  |   200 +
 .../evidence/p1-hrm-h25-ac-fid-15-ui-20260607.md   |   111 +
 .../p1-hrm-h25-ac-fid-15-ui-probe-20260607.json    |    71 +
 .../p1-hrm-h26-ac-fid-16-lineage-20260607.md       |   123 +
 .../p1-hrm-h26-ac-fid-16-lineage-fix-20260607.md   |    84 +
 ...1-hrm-h26-ac-fid-16-lineage-probe-20260607.json |   748 +
 .../p1-hrm-h26-ac-fid-16-lineage-qa-20260607.md    |   114 +
 docs/qa/evidence/p1-hrm-h8-mobile-ux-20260606.md   |    62 +
 .../qa/evidence/p1-hrm-h8-mobile-ux-qa-20260606.md |    87 +
 .../qa/evidence/p1-hrm-h8b-mobile-tabs-20260606.md |    66 +
 .../evidence/p1-hrm-h8b-mobile-tabs-qa-20260606.md |    90 +
 .../qa/evidence/p1-hrm-h8c-mobile-rest-20260606.md |    49 +
 .../evidence/p1-hrm-h8c-mobile-rest-qa-20260606.md |    77 +
 .../p1-hrm-hrbp-emp-patch-20260620-qa-probe.json   |    54 +
 .../evidence/p1-hrm-hrbp-emp-patch-20260620-qa.md  |   106 +
 docs/qa/evidence/p1-hrm-hrbp-emp-patch-20260620.md |    80 +
 docs/qa/evidence/p1-hrm-inc-api-500-be-20260607.md |    63 +
 .../evidence/p1-hrm-inc-leave-ref-fe-20260607.md   |    62 +
 docs/qa/evidence/p1-hrm-inc-qa-20260607.md         |   102 +
 .../p1-hrm-member-session-403-8088-fe-20260620.md  |    77 +
 .../p1-hrm-member-ui-login-8088-be-20260620.md     |   148 +
 docs/qa/evidence/p1-hrm-mob-func-audit-20260606.md |   168 +
 .../p1-hrm-mob-func-audit-probe-20260606.json      |    97 +
 .../p1-hrm-pagesize-crypto-8088-fe-20260620.md     |    76 +
 docs/qa/evidence/p1-hrm-r-h10-01-seed-20260606.md  |    93 +
 .../evidence/p1-hrm-r-h10-01-seed-qa-20260606.md   |    92 +
 docs/qa/evidence/p1-hrm-tasks-fix-20260606.md      |    98 +
 docs/qa/evidence/p1-hrm-web-audit-20260606.md      |   123 +
 docs/qa/evidence/p1-hrm-web-retest-20260606.md     |   195 +
 .../qa/evidence/p1-infra-fcat-consumer-20260621.md |    86 +
 .../evidence/p1-infra-fcat-list-bug-qa-20260620.md |   121 +
 docs/qa/evidence/p1-infra-fcat-qc-20260620.md      |   137 +
 .../evidence/p1-infra-fcat-wizard-fe-20260620.md   |    57 +
 .../evidence/p1-infra-fcat-wizard-qa-20260620.md   |   149 +
 docs/qa/evidence/p1-l0-stack-20260609.md           |    65 +
 docs/qa/evidence/p1-l0-stack-qa-20260609.md        |   126 +
 docs/qa/evidence/p1-l0-w6-pack-20260609.md         |    96 +
 .../p1-leave-balance-device-01-20260609.md         |   103 +
 .../p1-metadata-apply-deploy-8088-20260620.md      |   109 +
 .../evidence/p1-metadata-apply-qa-8088-20260620.md |   102 +
 .../evidence/p1-metadata-apply-ux-fe-20260620.md   |    67 +
 .../p1-metadata-consumer-parity-fe-20260620.md     |    65 +
 .../p1-metadata-mu-infra-entry-fe-20260620.md      |    56 +
 .../p1-metadata-mu-infra-entry-qa-20260620.md      |    95 +
 .../evidence/p1-mob-apk-01-r1-screens/ui-home.xml  |     1 -
 .../evidence/p1-mob-apk-01-r1-screens/ui-login.xml |     1 -
 .../evidence/p1-mob-apk-01-r1-screens/ui-now.xml   |     1 -
 .../evidence/p1-mob-apk-01-r1-screens/ui-post.xml  |     1 -
 .../evidence/p1-mob-apk-01-r1-screens/ui-post2.xml |     1 -
 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui3.xml  |     1 -
 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui6.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/01-launch.xml         |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/02-email.xml |     1 -
 .../p1-mob-apk-01-r2-screens/03-password.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/04-post-login-0.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/04-post-login-2.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/04-post-login-3.xml   |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/05-home.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/06-checkin.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/07-requests.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/08-leave-list.xml     |     1 -
 .../p1-mob-apk-01-r2-screens/09-leave-list2.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/10-leave-detail.xml   |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/11-tabs.xml  |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/12-more.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/13-payroll.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/14-payslip-list.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/15-payslip-detail.xml |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/16-more2.xml |     1 -
 .../p1-mob-apk-01-r2-screens/17-approvals.xml      |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/after-ok.xml |     1 -
 .../p1-mob-apk-01-r2-screens/alert-check.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j01.xml         |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j02.xml         |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j03a.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j03b.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j03c.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j03d.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j04a.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j04b.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j04c.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j04d.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j05a.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-j05b.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/clean-post-0.xml      |     1 -
 .../p1-mob-apk-01-r2-screens/clean-post-1.xml      |     1 -
 .../p1-mob-apk-01-r2-screens/clean-post-2.xml      |     1 -
 .../p1-mob-apk-01-r2-screens/final-j01-home.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/final-j02-checkin.xml |     1 -
 .../final-j03-leave-create.xml                     |     1 -
 .../final-j03-leave-list.xml                       |     1 -
 .../p1-mob-apk-01-r2-screens/final-j04-more.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/final-j04-payroll.xml |     1 -
 .../final-j04-payslip-detail.xml                   |     1 -
 .../final-j04-payslip-list.xml                     |     1 -
 .../final-j05-approvals.xml                        |     1 -
 .../p1-mob-apk-01-r2-screens/final-j05-more.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/final-perm.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/j01-dashboard.xml     |     1 -
 .../p1-mob-apk-01-r2-screens/j02-checkin.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/j03-leave-create.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/j03-leave-detail.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/j03-leave-list.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/j03-leave-list2.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/j03-requests-root.xml |     1 -
 .../j04-final-settings.xml                         |     1 -
 .../p1-mob-apk-01-r2-screens/j04-more-menu.xml     |     1 -
 .../p1-mob-apk-01-r2-screens/j04-more-scroll.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/j04-only-settings.xml |     1 -
 .../p1-mob-apk-01-r2-screens/j04-only-start.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/j04-payroll-final.xml |     1 -
 .../p1-mob-apk-01-r2-screens/j04-payroll-v2.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/j04-payroll.xml       |     1 -
 .../j04-payslip-detail-final.xml                   |     1 -
 .../j04-payslip-detail-v2.xml                      |     1 -
 .../j04-payslip-detail.xml                         |     1 -
 .../j04-payslip-list-final.xml                     |     1 -
 .../j04-payslip-list-v2.xml                        |     1 -
 .../p1-mob-apk-01-r2-screens/j04-payslip-list.xml  |     1 -
 .../j04-r3-settings-bottom.xml                     |     1 -
 .../j04-r3-settings-top.xml                        |     1 -
 .../p1-mob-apk-01-r2-screens/j04-r4-settings.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/j04-r5-home.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/j04-r5-settings.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/j04-retry-detail.xml  |     1 -
 .../j04-retry-more-scroll.xml                      |     1 -
 .../p1-mob-apk-01-r2-screens/j04-retry-more.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/j04-retry-payroll.xml |     1 -
 .../j04-retry-payslips.xml                         |     1 -
 .../p1-mob-apk-01-r2-screens/j04-retry-start.xml   |     1 -
 .../p1-mob-apk-01-r2-screens/j04-tab-more.xml      |     1 -
 .../j05-approvals-final.xml                        |     1 -
 .../p1-mob-apk-01-r2-screens/j05-approvals-v2.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/j05-approvals.xml     |     1 -
 .../j05-final-settings.xml                         |     1 -
 .../p1-mob-apk-01-r2-screens/j05-more-back.xml     |     1 -
 .../p1-mob-apk-01-r2-screens/j05-more-scroll.xml   |     1 -
 .../j05-retry-approvals.xml                        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-after-notif.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/r2-home-final.xml     |     1 -
 .../p1-mob-apk-01-r2-screens/r2-j01-home.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/r2-j04-more.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/r2-j04-payroll.xml    |     1 -
 .../r2-j04-payslip-detail.xml                      |     1 -
 .../r2-j04-payslip-list.xml                        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-j05-approvals.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/r2-j05-more.xml       |     1 -
 .../p1-mob-apk-01-r2-screens/r2-jmob02-checkin.xml |     1 -
 .../r2-jmob03-requests.xml                         |     1 -
 .../p1-mob-apk-01-r2-screens/r2-login-0.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-login-1.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-login-2.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-login-3.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-login-4.xml        |     1 -
 .../p1-mob-apk-01-r2-screens/r2-login-state.xml    |     1 -
 .../p1-mob-apk-01-r2-screens/tap-luong.xml         |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/tap-phe.xml  |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/tmp-home.xml |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/tmp-more.xml |     1 -
 .../p1-mob-apk-01-r2-screens/tmp-more2.xml         |     1 -
 .../p1-mob-apk-01-r2-screens/ui-01-launch.xml      |     1 -
 .../p1-mob-apk-01-r2-screens/ui-approvals.xml      |     1 -
 .../p1-mob-apk-01-r2-screens/ui-checkin.xml        |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/ui-home.xml  |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/ui-leave.xml |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/ui-more.xml  |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/ui-more2.xml |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/ui-more3.xml |     1 -
 .../p1-mob-apk-01-r2-screens/ui-payslip.xml        |     1 -
 .../evidence/p1-mob-apk-01-r2-screens/ui-perm.xml  |     1 -
 .../p1-mob-apk-01-r2-screens/ui-post-login.xml     |     1 -
 .../p1-mob-apk-01-r2-screens/ui-postlogin.xml      |     1 -
 .../p1-mob-apk-01-r2-screens/ui-requests.xml       |     1 -
 .../p1-p0-fe-version-publish-404-20260605.md       |    51 +
 .../evidence/p1-p0-fe-xbos-8088-ux-01-20260606.md  |    47 +
 .../evidence/p1-p0-qa-xbos-8088-full-20260605.md   |   125 +
 .../qa/evidence/p1-p0-qa-xbos-8088-ret-20260606.md |    84 +
 .../p1-p100-w10-device-screens/tmp-leave.xml       |     1 -
 .../p1-p100-w10-device-screens/tmp-more.xml        |     1 -
 .../p1-p100-w10-device-screens/tmp-nav.xml         |     1 -
 .../p1-p100-w10-device-screens/tmp-payroll.xml     |     1 -
 .../w10-approvals-after.xml                        |     1 -
 .../p1-p100-w10-device-screens/w10-approvals.xml   |     1 -
 .../w10-approve-confirm.xml                        |     1 -
 .../w10-d03-leave-detail-final.xml                 |     1 -
 .../w10-d03-leave-detail.xml                       |     1 -
 .../w10-d03-leave-list.xml                         |     1 -
 .../w10-d03-requests.xml                           |     1 -
 .../p1-p100-w10-device-screens/w10-d04-more.xml    |     1 -
 .../p1-p100-w10-device-screens/w10-d04-payroll.xml |     1 -
 .../w10-d04-payslip-detail-v2.xml                  |     1 -
 .../w10-d04-payslip-detail.xml                     |     1 -
 .../w10-d04-payslip-list-v2.xml                    |     1 -
 .../w10-d04-payslip-list.xml                       |     1 -
 .../p1-p100-w10-device-screens/w10-home.xml        |     1 -
 .../p1-p100-w10-device-screens/w10-leave-list.xml  |     1 -
 .../p1-p100-w10-device-screens/w10-login.xml       |     1 -
 .../p1-p100-w10-device-screens/w10-more.xml        |     1 -
 .../p1-p100-w10-device-screens/w10-more3.xml       |     1 -
 .../p1-p100-w10-device-screens/w10-payroll.xml     |     1 -
 .../w10-payslip-list.xml                           |     1 -
 .../w10-requests-tab.xml                           |     1 -
 .../p1-phase1-be-contracts-ratio-20260605.md       |    92 +
 .../p1-phase1-be-crud-parity-main-20260604.md      |   146 +
 .../p1-phase1-be-crud-rd-parity-20260606.md        |    68 +
 .../p1-phase1-be-emp-create-parity-20260604.md     |    61 +
 .../evidence/p1-phase1-be-git-parity-20260605.md   |   191 +
 .../p1-phase1-be-jxbos-02-pull-20260605.md         |   131 +
 .../p1-phase1-be-mob-jmob-04-05-20260604.md        |    77 +
 .../qa/evidence/p1-phase1-be-rec-patch-20260606.md |    81 +
 .../evidence/p1-phase1-be-scope-crud-20260604.md   |    66 +
 .../p1-phase1-be-scope-p0-s5-02-20260605.md        |    57 +
 .../evidence/p1-phase1-be-scope-p0-s5-20260605.md  |    80 +
 docs/qa/evidence/p1-phase1-device-wave-20260609.md |   121 +
 docs/qa/evidence/p1-phase1-fe-memcc-20260605.md    |   102 +
 .../p1-phase1-fe-mob-jmob-04-05-20260604.md        |    83 +
 .../p1-phase1-fe-mob-push-token-20260604.md        |    84 +
 docs/qa/evidence/p1-phase1-fe-wf-inbox-20260604.md |   115 +
 docs/qa/evidence/p1-phase1-mob-p5-jwt-20260605.md  |    86 +
 .../evidence/p1-phase1-mob-p5-jwt-qa-20260605.md   |   121 +
 .../p1-phase1-qa-contracts-ratio-20260605.md       |   103 +
 .../p1-phase1-qa-crud-journey-03-20260604.md       |   186 +
 .../evidence/p1-phase1-qa-crud-matrix-20260604.md  |   138 +
 ...-phase1-qa-crud-matrix-gaps-20260605-probe.json |    94 +
 .../p1-phase1-qa-crud-matrix-gaps-20260605.md      |   110 +
 ...hase1-qa-crud-matrix-retest-20260606-probe.json |    86 +
 .../p1-phase1-qa-crud-matrix-retest-20260606.md    |   165 +
 ...p1-phase1-qa-crud-rd-retest-20260606-probe.json |    53 +
 .../p1-phase1-qa-crud-rd-retest-20260606.md        |   122 +
 .../qa/evidence/p1-phase1-qa-full-rbac-20260604.md |   156 +
 .../p1-phase1-qa-hrm-emp-group-crud-20260604.md    |   125 +
 .../p1-phase1-qa-member-ceo-crud-20260604.md       |   157 +
 .../p1-phase1-qa-member-persona-nipio-20260604.md  |   147 +
 .../p1-phase1-qa-mob-jmob-20260604-probe.json      |    21 +
 .../p1-phase1-qa-mob-jmob-20260604-r1-probe.json   |    48 +
 .../evidence/p1-phase1-qa-mob-jmob-20260604-r1.md  |   118 +
 ...1-phase1-qa-mob-jmob-20260604-r2-probe-3001.txt |    27 +
 ...phase1-qa-mob-jmob-20260604-r2-probe-nipio.json |    28 +
 .../evidence/p1-phase1-qa-mob-jmob-20260604-r2.md  |   120 +
 ...hase1-qa-mob-jmob-20260604-r3-probe-nipio.json} |     8 +-
 .../evidence/p1-phase1-qa-mob-jmob-20260604-r3.md  |   114 +
 ...phase1-qa-mob-jmob-20260604-r4-probe-nipio.json |    27 +
 .../evidence/p1-phase1-qa-mob-jmob-20260604-r4.md  |   123 +
 docs/qa/evidence/p1-phase1-qa-mob-jmob-20260604.md |   122 +
 .../p1-phase1-qa-mob-jmob-api-uat0001.json         |    27 +
 ...p1-phase1-qa-mob-jmob-pilot-probe-20260604.json |    27 +
 .../p1-phase1-qa-mob-pending-parity-20260604.json  |    36 +
 .../p1-phase1-qa-mob-pending-parity-20260604.md    |    88 +
 .../p1-phase1-qa-program-gate-03-20260605.md       |   120 +
 .../evidence/p1-phase1-qa-raci-regress-20260604.md |   130 +
 .../p1-phase1-qa-rec-patch-retest-20260606.md      |    65 +
 .../p1-phase1-qa-scope-crud-journey-20260604.md    |    40 +
 .../p1-phase1-qa-scope-p0-s5-02-20260605.md        |    98 +
 .../evidence/p1-phase1-qa-scope-p0-s5-20260605.md  |   102 +
 docs/qa/evidence/p1-phase1-qa-stack-l0-20260604.md |   176 +
 docs/qa/evidence/p1-phase1-qa-stack-l2-20260604.md |   194 +
 docs/qa/evidence/p1-phase1-qa-wf-inbox-20260604.md |   102 +
 .../p1-phase1-qa-wf-member-retest-20260606.md      |    81 +
 .../p1-phase1-qc-contracts-ratio-20260605.md       |   185 +
 .../qa/evidence/p1-phase1-qc-crud-gate-20260604.md |   150 +
 .../p1-phase1-qc-crud-journey-03-20260604.md       |   131 +
 .../evidence/p1-phase1-qc-crud-journey-20260604.md |   154 +
 .../p1-phase1-qc-crud-matrix-gaps-20260605.md      |   201 +
 .../p1-phase1-qc-crud-parity-gate-01-20260604.md   |   126 +
 .../qa/evidence/p1-phase1-qc-full-rbac-20260604.md |   223 +
 .../evidence/p1-phase1-qc-full-rbac-r2-20260604.md |   174 +
 .../p1-phase1-qc-hrm-emp-group-crud-20260604.md    |   160 +
 docs/qa/evidence/p1-phase1-qc-mob-jmob-20260604.md |   178 +
 .../evidence/p1-phase1-qc-mob-p5-jwt-20260605.md   |   173 +
 .../p1-phase1-qc-program-gate-03-20260605.md       |   127 +
 .../p1-phase1-qc-rbac-c04-close-20260604.md        |   119 +
 docs/qa/evidence/p1-phase1-qc-stack-l0-20260604.md |   260 +
 docs/qa/evidence/p1-phase1-qc-wf-inbox-20260604.md |   129 +
 .../p1-portal-crypto-uuid-8088-fe-20260620.md      |    70 +
 docs/qa/evidence/p1-prod-int-be-01-20260607.md     |    89 +
 docs/qa/evidence/p1-prod-int-be-02-20260607.md     |    76 +
